The .NET Micro Framework Solution Wizard will create the 'plak1a_LPC2478' solution in the directory:

	C:\MicroFrameworkPK_v4_2\\Solutions\plak1a_LPC2478

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 plak1a_LPC2478
    Author:                            	 Pedro Sampaio
    Description:                       	 +PLAK1a LPC2478 board port, 4.0
    Processor:                         	 LPC24XX
    Debugger Port:                     	 COM1


Project NativeSample
    Description:                       	 
    Path:                              	 Solutions\plak1a_LPC2478\NativeSample

Libraries:
    backlight_hal_stubs:               	 Backlight HAL stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    fs_pal_stubs:                      	 File System stub library
    cpu_usb_stubs:                     	 USB stub library
    usb_pal_stubs:                     	 USB stub driver
    CRC:                               	 CRC library
    FS_Config_stubs:                   	 File system config stub
    system_initialization_hal:         	 System initialization library
    TinyHal:                           	 Core HAL library
    WireProtocol:                      	 Device communication protocol
    asyncproccall_pal:                 	 Asynchronous procedure call library
    Buttons_pal:                       	 Buttons library
    Buttons_pal_stubs:                 	 Buttons stub library
    cpu_cache_stubs:                   	 Cache stub library
    COM_pal:                           	 Communication port director
    config_pal:                        	 System configuration
    Crypto:                            	 Cryptography library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal:                        	 System event library
    GlobalLock_hal:                    	 Global lock (native threading control)
    LPC24XX_GPIO:                      	 LPC24XX GPIO driver
    LPC24XX_ADC:                       	 
    heap_pal:                          	 Managed heap size and location configuration
    LPC24XX_I2C:                       	 LPC24XX I2C driver
    i2c_pal:                           	 I2C drivers
    LPC24XX_VIC:                       	 LPC24XX interrupt controller driver
    cpu_mmu_stubs:                     	 Memory management unit stub library
    piezo_pal_stubs:                   	 Piezo stub driver
    LPC24XX_Power:                     	 LPC24XX power driver
    LPC24XX_PreStackInit:              	 LPC24XX processor pre-stack initialization
    LPC24XX_SPI:                       	 LPC24XX SPI driver
    LPC24XX_TIME:                      	 LPC24XX time driver
    tinycrt_pal:                       	 CRT functionality
    LPC24XX_USART:                     	 LPC24XX USART driver
    usart_pal:                         	 USART driver
    LPC24XX_Bootstrap:                 	 LPC24XX bootstrap driver
    LPC24XX_Bootstrap_HAL_plak1a_LPC2478:	 Bootstrap library for plak1a_LPC2478 solution
    AT49BV_16_BL:                      	 Block storage library for AT49BV 16-bit flash chip
    AT49BV642DT_16_BS_Config_plak1a_LPC2478:	 AT49BV642DT 32-bit flash block storage configuration library for plak1a_LPC2478
    blockstorage_pal:                  	 Block storage library
    sockets_pal_stubs:                 	 Network socket stub driver
    BlockStorage_AddDevices_plak1a_LPC2478:	 Block storage add device driver for plak1a_LPC2478
    LPC24XX_WATCHDOG:                  	 LPC24XX watchdog driver
    LPC24XX_LCDC:                      	 LPC24XX LCD Controller driver
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    Watchdog_pal_stubs:                	 Watchdog stub
