The .NET Micro Framework Solution Wizard will create the 'plak1a_LPC2478' solution in the directory:

	Z:\home\Develop\software\NETMF-LPC\MicroFrameworkPK_v4_1\\Solutions\plak1a_LPC2478

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 plak1a_LPC2478
    Author:                            	 Pedro Sampaio
    Description:                       	 +PLAK1a LPC2478 board port, 4.0
    Processor:                         	 LPC24XX
    Debugger Port:                     	 COM1


Project PortBooter
    Description:                       	 
    Path:                              	 Solutions\plak1a_LPC2478\PortBooter

Libraries:
    cpu_usb_stubs:                     	 USB stub library
    usb_pal_stubs:                     	 USB stub driver
    CRC:                               	 CRC library
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    WireProtocol:                      	 Device communication protocol
    asyncproccall_pal:                 	 Asynchronous procedure call library
    Buttons_pal:                       	 Buttons library
    Buttons_pal_stubs:                 	 Buttons stub library
    cpu_cache_stubs:                   	 Cache stub library
    COM_pal:                           	 Communication port director
    config_pal_loader:                 	 System configuration boot loader library
    Crypto:                            	 Cryptography library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal:                        	 System event library
    GlobalLock_hal:                    	 Global lock (native threading control)
    LPC24XX_GPIO:                      	 LPC24XX GPIO driver
    heap_pal:                          	 Managed heap size and location configuration
    i2c_pal:                           	 I2C drivers
    LPC24XX_VIC:                       	 LPC24XX interrupt controller driver
    cpu_mmu_stubs:                     	 Memory management unit stub library
    piezo_pal_stubs:                   	 Piezo stub driver
    LPC24XX_Power:                     	 LPC24XX power driver
    LPC24XX_PreStackInit:              	 LPC24XX processor pre-stack initialization
    LPC24XX_SPI:                       	 LPC24XX SPI driver
    LPC24XX_TIME:                      	 LPC24XX time driver
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)
    LPC24XX_USART:                     	 LPC24XX USART driver
    usart_pal:                         	 USART driver
    DP83848_plak1a_LPC2478:            	 
    LPC24XX_Bootstrap:                 	 LPC24XX bootstrap driver
    LPC24XX_LCDC:                      	 LPC24XX LCD Controller driver
    LPC24XX_Bootstrap_HAL_plak1a_LPC2478:	 Bootstrap library for plak1a_LPC2478 solution
    blockstorage_pal:                  	 Block storage library
    BlockStorage_AddDevices_plak1a_LPC2478:	 Block storage add device driver for plak1a_LPC2478
    sockets_pal_stubs:                 	 Network socket stub driver
    LPC24XX_WATCHDOG:                  	 LPC24XX watchdog driver
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    Watchdog_pal_stubs:                	 Watchdog stub
    Time_pal:                          	 Time set of methods used by Time, Time
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
