The .NET Micro Framework Solution Wizard will create the 'YAAB' solution in the directory:

	C:\MicroFrameworkPK_v4_2\\Solutions\YAAB

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 YAAB
    Author:                            	 Pedro Sampaio
    Description:                       	 Developement board based on NXP LPC2294.
    Processor:                         	 LPC22XX
    Debugger Port:                     	 COM1


Project NativeSample
    Description:                       	 
    Path:                              	 Solutions\YAAB\NativeSample

Libraries:
    Crypto:                            	 Cryptography library
    GlobalLock_hal:                    	 Global lock (native threading control)
    TinyHal:                           	 Core HAL library
    LPC22XX_PreStackInit:              	 LPC22XX processor pre-stack initialization
    backlight_hal_stubs:               	 Backlight HAL stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    AT49BV_16_BL:                      	 Block storage library for AM29DL 32-bit flash chip
    lcd_hal_stubs:                     	 Stub display driver
    cpu_cache_stubs:                   	 Cache stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    cpu_LCD_stubs:                     	 Display controller stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    cpu_usb_stubs:                     	 USB stub library
    system_initialization_hal:         	 System initialization library
    asyncproccall_pal:                 	 Asynchronous procedure call library
    blockstorage_pal:                  	 Block storage library
    Watchdog_pal_stubs:                	 Watchdog stub
    Buttons_pal:                       	 Buttons library
    COM_pal:                           	 Communication port director
    DebuggerPort_SSL_Config_stubs:     	 DebuggerPort SSL Config stub
    i2c_pal:                           	 I2C drivers
    LPC22XX_I2C:                       	 LPC22XX I2C driver
    usart_pal:                         	 USART driver
    usb_pal_stubs:                     	 USB stub driver
    config_pal:                        	 System configuration
    events_pal:                        	 System event library
    heap_pal:                          	 Managed heap size and location configuration
    piezo_pal_stubs:                   	 Piezo stub driver
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    tinycrt_pal:                       	 CRT functionality
    LPC22XX_Bootstrap:                 	 LPC22XX bootstrap driver
    LPC22XX_GPIO:                      	 LPC22XX GPIO driver
    LPC22XX_Power:                     	 LPC22XX power driver
    LPC22XX_SPI:                       	 LPC22XX SPI driver
    LPC22XX_TIME:                      	 LPC22XX time driver
    LPC22XX_USART:                     	 LPC22XX USART driver
    LPC22XX_VIC:                       	 LPC22XX interrupt controller driver
    LPC22XX_WATCHDOG:                  	 LPC22XX watchdog driver
    CRC:                               	 CRC library
    WireProtocol:                      	 Device communication protocol
    fs_pal_stubs:                      	 File System stub library
    FS_Config_stubs:                   	 File system config stub
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    Time_pal:                          	 Time set of methods used by Time, Time
    Native:                            	 
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    diagnostics_pal:                   	 Diagnostics library
