The .NET Micro Framework Solution Wizard will create the 'anc_LPC1788' solution in the directory:

	C:\MicroFrameworkPK_v4_2\\Solutions\anc_LPC1788

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 anc_LPC1788
    Author:                            	 Pedro Sampaio
    Description:                       	 anc_LPC1788 board solution
    Processor:                         	 LPC178X
    Debugger Port:                     	 COM1


Project tinyclr
    Description:                       	 
    Path:                              	 Solutions\anc_LPC1788\TinyCLR

Features:
    Core:                              	 Core functionality (required)
    Hardware:                          	 Core hardware component
    NativeEventDispatcher:             	 Native event dispatching for interop
    BlockStorage:                      	 Block storage support
    Debugger:                          	 Visual Studio debugger support
    Serial:                            	 Serial transport
    SerialPort:                        	 Serial port component
    InterruptHandler:                  	 Support for interrupt handling
    DataStorage:                       	 Data storage (extended weak reference storage)
    Diagnostics:                       	 Diagnostic utilities
    Graphics:                          	 Core graphics functionality
    TinyCore:                          	 TinyCore graphics subsystem
    Backlight:                         	 Touch screen support
    Stream:                            	 Stream component
    FileSystem:                        	 File system
    I2C:                               	 I2C Support
    TouchPanel:                        	 Touch panel support

Libraries:
    CLRStartup:                        	 Common CLR initialization library
    Core:                              	 CLR core library
    CorLib:                            	 Subset of mscorlib
    Hardware:                          	 Core hardware functionality
    SPOT:                              	 Common interop library
    SPOT_Hardware_SerialPort:          	 SerialPort interop library
    HeapPersistence:                   	 Extended weak references data storage 
    Debugger:                          	 Visual Studio debugging support
    Messaging:                         	 Core communication component
    InterruptHandler:                  	 Interrupt handler library
    CRC:                               	 CRC library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    LargeBuffer_hal_stubs:             	 LargeBuffer stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    cpu_usb_stubs:                     	 USB stub library
    usb_pal_stubs:                     	 USB stub driver
    cpu_cache_stubs:                   	 Cache stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    cpu_analog_stubs:                  	 Analog stub library
    piezo_pal_stubs:                   	 Piezo stub driver
    system_initialization_hal:         	 System initialization library
    Debugger_full:                     	 Full Visual Studio debugging support
    IOPort:                            	 Native event dispatcher (formerly IOPort)
    SPOT_Hardware:                     	 Hardware interop library
    TinyHal:                           	 Core HAL library
    WireProtocol:                      	 Device communication protocol
    asyncproccall_pal:                 	 Asynchronous procedure call library
    COM_pal:                           	 Communication port director
    config_pal:                        	 System configuration
    Crypto:                            	 Cryptography library
    events_pal:                        	 System event library
    GlobalLock_hal:                    	 Global lock (native threading control)
    heap_pal:                          	 Managed heap size and location configuration
    tinycrt_pal:                       	 CRT functionality
    usart_pal:                         	 USART driver
    blockstorage_pal:                  	 Block storage library
    SimpleHeap:                        	 SimpleHeap unmanaged heap
    SimpleHeap_config:                 	 Simple unmanaged heap
    Watchdog_pal:                      	 Watchdog set of methods used by Watchdog feature
    palevent_pal:                      	 palevent set of methods used by Gesture, Ink
